HAPLOTYPE_CALL,PREFIX,TYPE,allele,allele_idp
A001.01,Mamu,MHC_A_HAPLOTYPES,A1_001,A1_001_05_01_01
A001.01,Mamu,MHC_A_HAPLOTYPES,A1_001,A1_001_01_01_01
A001.01,Mamu,MHC_A_HAPLOTYPES,A1_001,A1_001_01_01_02
A001.01,Mamu,MHC_A_HAPLOTYPES,A1_001,A1_001_02
A001.01,Mamu,MHC_A_HAPLOTYPES,A1_001,A1_001_03
A001.01,Mamu,MHC_A_HAPLOTYPES,A1_001,A1_001_04
A001.01,Mamu,MHC_A_HAPLOTYPES,A1_001,A1_001_06_01_01
A002.01,Mamu,MHC_A_HAPLOTYPES,A1_002_01,A1_002_01_01_01
A002.01,Mamu,MHC_A_HAPLOTYPES,A1_002_01,A1_002_01_01_02
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_02_01_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_09
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_18
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_20_01_01N
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_01_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_01_03
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_05_01_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_06_01_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_07_01_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_08
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_10
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_12
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_13
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_14
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_16
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_17
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_19_01_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_19_01_02
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_21_01_01N
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_22_01_01N
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_03
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_11
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_15
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_003_04_01_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_019_04_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_019_04_02_01
A003.01,Mamu,MHC_A_HAPLOTYPES,A1_003,A1_019_06_01_01
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_03
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_04
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_08
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_01_01_01
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_01_01_02
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_01_02
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_01_03
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_02_01
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_02_02
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_05
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_06
A004.01,Mamu,MHC_A_HAPLOTYPES,A1_004,A1_004_07
A006.01,Mamu,MHC_A_HAPLOTYPES,A1_006,A1_006_01
A006.01,Mamu,MHC_A_HAPLOTYPES,A1_006,A1_006_04_01_01
A006.01,Mamu,MHC_A_HAPLOTYPES,A1_006,A1_006_02_01_01
A006.01,Mamu,MHC_A_HAPLOTYPES,A1_006,A1_006_03
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_04_01_01
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_05
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_08_01_01
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_01_01_01
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_03
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_07
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_02
A007.01,Mamu,MHC_A_HAPLOTYPES,A1_007,A1_007_06
A008.01,Mamu,MHC_A_HAPLOTYPES,A1_008,A1_008_03_01_01
A008.01,Mamu,MHC_A_HAPLOTYPES,A1_008,A1_008_04
A008.01,Mamu,MHC_A_HAPLOTYPES,A1_008,A1_105_01
A008.01,Mamu,MHC_A_HAPLOTYPES,A1_008,A1_008_01_01_01
A008.01,Mamu,MHC_A_HAPLOTYPES,A1_008,A1_008_01_02
